data_role,Job Location,Avg Salary(K)
Research Scientist,WV,124
Data Scientist,DC,87
Data Scientist,VA,148
Data Scientist,TN,67
Data Engineer,WA,106
Data Scientist,OK,118
Data Analyst,NM,102
Data Scientist,KY,111
Data Analyst,IA,100
Data Scientist,LA,95
Data Scientist,MA,110
Data Scientist,ME,121
Data Engineer,ME,116
Data Analyst,WI,95
Data Scientist,MA,137
Data Engineer,OH,51
Research Scientist,IN,103
Data Analyst,NC,56
Data Analyst,CO,99
Research Scientist,SD,118
Data Scientist,IL,86
Data Analyst,GA,95
Data Engineer,AR,130
Research Scientist,NM,81
Data Analyst,WA,128
Data Scientist,TX,148
Data Scientist,TN,113
Data Scientist,IN,135
Data Scientist,CT,146
Research Scientist,MS,113
Data Engineer,MI,81
Data Scientist,IL,74
Data Engineer,NJ,76
Data Engineer,OK,66
Data Analyst,AL,146
Data Scientist,WV,109
Data Engineer,IL,122
Data Engineer,KY,84
Research Scientist,MT,53
Data Engineer,OR,137
Data Analyst,NE,76
Research Scientist,OH,136
Data Engineer,RI,135
Research Scientist,CA,115
Data Scientist,CA,68
Data Analyst,AL,107
Data Analyst,NY,121
Data Analyst,NE,112
Data Engineer,MO,132
Data Engineer,MD,112
Data Scientist,ID,78
Data Engineer,TN,134
Research Scientist,MA,139
Data Engineer,MD,91
Research Scientist,SD,103
Data Analyst,NV,64
Data Engineer,TN,90
Data Scientist,MA,68
Data Analyst,MT,140
Data Engineer,MA,137
Research Scientist,TX,80
Data Analyst,IA,78
Data Scientist,CA,57
Data Analyst,RI,80
Data Engineer,WY,144
Research Scientist,MA,89
Data Engineer,RI,150
Research Scientist,WA,100
Data Engineer,NC,110
Data Scientist,KS,96
Data Scientist,NH,94
Data Analyst,GA,117
Research Scientist,NH,61
Data Scientist,SD,120
Data Analyst,NY,63
Data Analyst,WI,71
Data Engineer,MS,118
Data Analyst,CT,122
Research Scientist,FL,59
Data Analyst,LA,98
Data Scientist,CA,118
Data Engineer,MO,82
Data Analyst,TN,64
Data Scientist,GA,150
Data Engineer,WY,100
Data Scientist,ND,120
Data Scientist,MD,56
Data Scientist,GA,96
Data Analyst,VT,62
Data Engineer,NE,126
Research Scientist,MO,144
Data Engineer,FL,93
Data Analyst,WI,83
Data Analyst,PA,80
Data Analyst,NH,117
Data Scientist,IA,150
Data Scientist,ND,121
Data Scientist,SD,94
Research Scientist,ID,51
Research Scientist,OK,139
Data Analyst,WY,117
Research Scientist,LA,118
Research Scientist,MS,143
Data Scientist,KY,76
Research Scientist,PA,91
Data Engineer,SD,104
Data Engineer,GA,139
Data Analyst,DE,129
Data Engineer,NY,95
Data Scientist,UT,108
Data Analyst,SC,79
Research Scientist,DE,67
Data Engineer,AL,98
Data Analyst,MD,87
Data Engineer,AL,61
Data Scientist,OH,92
Data Analyst,DE,144
Data Analyst,RI,86
Research Scientist,ND,92
Data Analyst,DC,97
Data Analyst,DE,141
Data Engineer,PA,54
Data Analyst,WY,53
Data Analyst,NY,124
Data Analyst,PA,62
Research Scientist,SC,130
Data Scientist,SC,88
Data Engineer,NE,89
Research Scientist,PA,145
Data Scientist,OR,136
Data Scientist,NM,97
Research Scientist,RI,66
Research Scientist,TN,140
Data Scientist,MD,148
Research Scientist,ND,98
Research Scientist,DE,59
Research Scientist,MO,51
Data Scientist,DE,144
Data Scientist,DC,138
Data Scientist,NJ,52
Data Scientist,OK,131
Data Analyst,WV,63
Data Engineer,CA,116
Data Scientist,MN,104
Research Scientist,OK,93
Data Analyst,PA,102
Research Scientist,LA,91
Data Engineer,FL,149
Data Analyst,MI,93
Data Engineer,KS,80
Data Scientist,WI,96
Research Scientist,VA,134
Data Analyst,NC,108
Research Scientist,KY,105
Data Scientist,MS,93
Data Engineer,VA,95
Data Scientist,NV,101
Data Analyst,DE,79
Data Scientist,KS,81
Data Analyst,NH,138
Data Scientist,DC,65
Data Engineer,OH,73
Research Scientist,GA,103
Data Analyst,MI,64
Data Scientist,CT,92
Data Scientist,SD,125
Research Scientist,TN,64
Data Engineer,TX,142
Data Scientist,WA,98
Data Analyst,SD,113
Data Engineer,MI,128
Research Scientist,TN,84
Data Scientist,MA,92
Research Scientist,NM,69
Data Scientist,MS,76
Data Engineer,CA,54
Data Analyst,NE,139
Data Analyst,OR,67
Data Analyst,VT,54
Data Analyst,IL,95
Data Scientist,MT,57
Data Engineer,WA,105
Data Engineer,TX,149
Data Scientist,OH,72
Research Scientist,MN,111
Data Engineer,CO,91
Data Engineer,SC,125
Research Scientist,ND,131
Data Analyst,NV,92
Data Analyst,IL,116
Data Scientist,IA,80
Research Scientist,ND,107
Data Engineer,NJ,98
Data Analyst,NH,144
Data Analyst,FL,85
Data Engineer,VA,70
Data Engineer,MN,134
Data Scientist,ND,101
Data Analyst,NV,60
Research Scientist,NH,135
Data Engineer,WV,120
Research Scientist,MN,56
Data Analyst,OK,147
Research Scientist,NY,107
Data Scientist,VT,123
Research Scientist,IA,99
Data Scientist,DC,70
Data Analyst,OH,55
Research Scientist,AR,150
Data Analyst,WI,85
Data Scientist,WA,147
Data Engineer,KY,85
Data Analyst,NV,109
Data Scientist,ND,79
Data Engineer,MS,55
Data Scientist,NC,121
Research Scientist,ME,83
Data Scientist,VA,88
Data Analyst,MN,99
Data Engineer,NH,148
Data Analyst,CA,57
Research Scientist,SC,99
Data Scientist,MD,50
Research Scientist,ME,142
Data Engineer,CO,97
Data Engineer,MA,82
Data Engineer,FL,66
Data Analyst,SC,118
Data Analyst,ME,82
Data Scientist,OK,77
Data Analyst,NY,73
Data Analyst,LA,88
Data Scientist,IN,71
Research Scientist,ND,145
Data Engineer,CA,111
Data Scientist,MN,53
Data Scientist,VA,100
Research Scientist,TN,108
Data Engineer,CA,64
Data Analyst,CA,144
Research Scientist,ID,130
Data Scientist,MS,89
Research Scientist,IN,55
Research Scientist,NJ,107
Data Engineer,MI,149
Data Scientist,MN,73
Data Analyst,IN,84
Data Analyst,ND,71
Research Scientist,WY,103
Research Scientist,PA,130
Data Analyst,NE,69
Data Engineer,AL,148
Data Engineer,SD,70
Research Scientist,MI,97
Data Analyst,MI,73
Research Scientist,NH,126
Data Analyst,AZ,137
Data Engineer,UT,97
Research Scientist,WY,91
Data Scientist,VA,142
Data Analyst,IA,52
Data Analyst,VT,51
Data Analyst,WA,134
Research Scientist,SD,61
Data Analyst,AL,149
Data Scientist,MD,109
Research Scientist,VA,102
Data Analyst,ND,128
Research Scientist,GA,82
Data Engineer,FL,77
Data Engineer,TX,124
Data Analyst,AL,77
Data Engineer,MI,81
Data Analyst,WA,116
Data Scientist,UT,61
Data Engineer,CO,65
Data Analyst,FL,65
Data Analyst,OR,114
Research Scientist,WY,89
Data Engineer,NJ,132
Data Analyst,MI,95
Data Analyst,AL,73
Research Scientist,NM,125
Data Analyst,MD,66
Research Scientist,NV,101
Research Scientist,NJ,116
Data Scientist,NC,134
Data Scientist,IN,107
Data Scientist,NM,62
Data Scientist,VA,100
Data Engineer,AR,148
Data Engineer,MS,129
Data Engineer,RI,108
Data Scientist,MS,149
Research Scientist,RI,92
Data Scientist,IN,98
Research Scientist,CT,140
Data Analyst,WY,126
Research Scientist,ME,76
Data Engineer,DE,65
Data Engineer,ND,73
Data Engineer,MN,100
Data Scientist,RI,71
Data Analyst,CA,136
Data Scientist,TN,113
Data Engineer,CA,91
Research Scientist,NH,135
Research Scientist,MN,110
Data Analyst,MI,74
Data Engineer,ME,78
Data Scientist,OR,136
Data Analyst,ID,82
Data Scientist,CO,126
Data Engineer,MA,141
Data Engineer,NV,97
Data Engineer,ME,61
Data Analyst,PA,54
Research Scientist,NC,149
Data Analyst,WI,140
Research Scientist,OR,120
Research Scientist,DE,114
Data Scientist,KS,148
Data Scientist,KS,50
Data Engineer,LA,92
Data Analyst,WY,97
Data Engineer,CO,75
Data Analyst,IN,93
Data Scientist,SD,128
Data Scientist,WY,99
Data Analyst,NJ,147
Data Analyst,VA,102
Data Engineer,SD,84
Data Engineer,SC,115
Research Scientist,OR,124
Data Scientist,WV,55
Data Analyst,WV,81
Research Scientist,NJ,91
Data Analyst,KY,77
Research Scientist,NC,56
Data Analyst,KS,83
Research Scientist,KY,143
Data Analyst,NH,129
Data Analyst,NJ,99
Data Engineer,IA,97
Data Analyst,GA,56
Data Analyst,NE,58
Data Engineer,DE,64
Data Scientist,MT,138
Research Scientist,WA,75
Data Analyst,IA,50
Data Engineer,AZ,114
Research Scientist,MS,53
Data Analyst,OK,94
Data Engineer,IN,72
Data Engineer,OR,110
Data Analyst,WV,58
Research Scientist,MA,127
Research Scientist,ND,137
Data Engineer,OR,76
Data Engineer,WV,57
Data Engineer,LA,118
Research Scientist,MS,121
Data Scientist,CO,93
Research Scientist,VA,106
Data Scientist,VA,119
Data Analyst,CO,97
Research Scientist,NY,130
Data Analyst,MA,104
Research Scientist,MI,138
Research Scientist,UT,77
Research Scientist,CO,119
Data Analyst,FL,78
Data Engineer,KS,78
Data Analyst,NM,96
Data Scientist,TN,74
Data Scientist,MT,149
Data Scientist,VT,77
Research Scientist,MS,149
Data Engineer,PA,80
Data Analyst,ME,83
Data Scientist,NC,135
Data Scientist,MN,53
Data Engineer,MS,90
Research Scientist,NJ,144
Data Analyst,WA,60
Research Scientist,MT,65
Research Scientist,MO,115
Data Engineer,NV,107
Data Engineer,VT,53
Data Engineer,KS,70
Data Scientist,NH,137
Data Analyst,WA,83
Data Engineer,FL,57
Research Scientist,OK,142
Data Analyst,RI,118
Research Scientist,MO,126
Data Scientist,SC,52
Research Scientist,PA,130
Data Scientist,SC,116
Research Scientist,SC,105
Research Scientist,KY,89
Data Analyst,OH,95
Data Engineer,CT,82
Data Analyst,DC,114
Data Engineer,IL,145
Data Analyst,UT,127
Data Analyst,WY,113
Data Scientist,IL,66
Data Scientist,ID,145
Data Engineer,KS,127
Research Scientist,NJ,140
Data Engineer,MO,98
Data Engineer,MN,115
Data Engineer,OK,143
Data Scientist,NH,101
Data Engineer,RI,112
Data Engineer,KY,68
Data Analyst,TN,139
Data Engineer,OR,58
Data Scientist,DE,89
Research Scientist,MT,88
Research Scientist,NE,54
Research Scientist,UT,101
Data Scientist,OK,146
Data Engineer,ME,131
Research Scientist,LA,127
Data Scientist,KS,79
Data Engineer,MT,78
Data Scientist,SD,132
Data Analyst,NE,83
Data Analyst,NM,138
Data Engineer,IL,102
Data Scientist,IN,79
Data Engineer,ME,88
Data Analyst,OK,137
Data Engineer,KS,150
Data Analyst,UT,122
Data Scientist,AL,51
Data Scientist,IL,97
Data Analyst,NM,126
Data Engineer,CT,105
Research Scientist,NY,88
Data Engineer,SC,61
Data Engineer,IN,82
Data Engineer,MT,50
Research Scientist,VT,66
Data Scientist,IL,130
Research Scientist,MT,108
Data Scientist,SC,96
Research Scientist,DE,85
Data Scientist,UT,79
Research Scientist,WV,148
Data Engineer,LA,73
Data Analyst,UT,70
Data Analyst,DC,58
Research Scientist,MN,99
Data Scientist,OR,52
Research Scientist,KY,102
Research Scientist,FL,103
Data Analyst,WA,99
Data Scientist,NJ,123
Data Scientist,IN,86
Research Scientist,ME,112
Data Scientist,GA,112
Data Scientist,ID,102
Data Analyst,MI,113
Data Scientist,SC,101
Data Analyst,DC,75
Data Engineer,NC,64
Research Scientist,KY,72
Data Analyst,WY,88
Data Scientist,WV,106
Data Engineer,MD,116
Data Scientist,AR,71
Data Analyst,DC,52
Research Scientist,MS,63
Data Engineer,OK,124
Research Scientist,MD,79
Data Analyst,AZ,89
Data Scientist,RI,128
Research Scientist,IA,74
Data Analyst,AL,80
Research Scientist,WI,143
Research Scientist,ID,144
Research Scientist,NV,51
Data Scientist,WV,125
Data Analyst,AZ,145
Data Analyst,IA,69
Research Scientist,FL,123
Data Analyst,KY,129
Data Engineer,VT,145
Data Scientist,TX,59
Data Scientist,NC,56
Data Analyst,WV,73
Data Scientist,MA,63
Research Scientist,GA,70
Research Scientist,WY,75
Data Scientist,OH,97
Research Scientist,MD,142
Data Analyst,IN,139
Data Scientist,MS,136
Research Scientist,RI,149
Data Scientist,GA,52
Data Engineer,IL,144
Research Scientist,SC,149
Data Engineer,MS,114
Data Engineer,NH,118
Data Engineer,ND,145
Data Engineer,NJ,77
Research Scientist,WV,116
Research Scientist,NY,106
Data Engineer,KS,114
Data Scientist,AR,105
Data Engineer,WY,74
Data Scientist,MI,56
Data Engineer,GA,74
Data Analyst,OR,86
Data Engineer,NJ,52
Data Analyst,TN,123
Data Analyst,UT,65
Data Engineer,OK,127
Data Scientist,CO,133
Data Scientist,KY,69
Data Analyst,KY,83
Data Scientist,NV,134
Data Scientist,WY,65
Data Analyst,WA,61
Data Scientist,MD,146
Data Analyst,TN,119
Data Analyst,OH,149
Research Scientist,GA,57
Data Analyst,MN,53
Data Scientist,PA,102
Research Scientist,TX,128
Data Analyst,DC,51
Data Analyst,MT,131
Research Scientist,CT,126
Data Engineer,MI,116
Research Scientist,MA,133
Data Scientist,MD,72
Data Engineer,NC,133
Research Scientist,NM,139
Data Engineer,SD,136
Research Scientist,NY,66
Data Engineer,WY,148
Data Scientist,SD,99
Data Engineer,TX,54
Research Scientist,AZ,81
Data Scientist,MD,73
Data Analyst,MI,136
Research Scientist,CA,70
Data Scientist,KY,80
Data Engineer,VT,89
Research Scientist,MN,121
Data Analyst,PA,63
Research Scientist,AZ,117
Data Engineer,MI,94
Data Scientist,TX,90
Data Analyst,OK,133
Data Engineer,WA,135
Data Analyst,NJ,53
Data Analyst,RI,145
Research Scientist,DC,108
Data Engineer,VT,139
Data Scientist,OH,135
Data Engineer,MS,65
Data Scientist,IL,63
Data Analyst,GA,87
Data Analyst,OH,73
Data Analyst,ME,88
Data Scientist,KS,67
Data Analyst,ME,68
Research Scientist,OH,53
Research Scientist,SD,133
Research Scientist,AL,130
Data Engineer,ME,64
Data Analyst,MI,62
Research Scientist,RI,106
Research Scientist,WA,81
Data Engineer,NY,94
Data Scientist,ME,59
Research Scientist,KS,60
Research Scientist,DC,84
Data Engineer,MI,100
Data Analyst,MI,116
Research Scientist,ND,112
Research Scientist,TX,136
Research Scientist,NH,102
Data Scientist,TX,130
Research Scientist,IA,94
Data Scientist,IN,82
Data Analyst,SD,77
Research Scientist,WY,138
Research Scientist,KS,150
Data Analyst,WI,67
Data Engineer,MD,108
Research Scientist,IL,114
Data Scientist,ND,64
Data Scientist,CO,54
Data Scientist,CA,92
Research Scientist,MI,134
Research Scientist,NJ,86
Research Scientist,RI,79
Data Analyst,IL,84
Data Analyst,NY,149
Research Scientist,ID,97
Data Analyst,NY,98
Data Scientist,NC,144
Data Analyst,ME,74
Data Engineer,AZ,66
Data Scientist,PA,142
Data Analyst,OK,60
Research Scientist,UT,66
Data Scientist,ME,77
Data Scientist,DE,67
Data Scientist,LA,128
Data Analyst,TX,52
Research Scientist,LA,109
Data Scientist,UT,111
Research Scientist,NE,59
Research Scientist,MD,113
Data Analyst,AL,53
Research Scientist,LA,118
Research Scientist,AZ,135
Data Engineer,SD,96
Research Scientist,NV,102
Data Analyst,KS,123
Data Scientist,IA,125
Data Analyst,PA,56
Data Engineer,CT,118
Data Engineer,ND,120
Data Scientist,DE,66
Data Scientist,AR,71
Research Scientist,KS,117
Research Scientist,SD,81
Data Engineer,ID,131
Data Analyst,LA,100
Data Analyst,WY,121
Data Scientist,MD,122
Data Engineer,ID,143
Research Scientist,AL,76
Data Engineer,CA,73
Data Analyst,LA,86
Data Scientist,NE,115
Data Scientist,AL,145
Research Scientist,MD,103
Data Scientist,KY,149
Data Scientist,MA,113
Data Engineer,NY,95
Research Scientist,WI,117
Data Analyst,WI,132
Research Scientist,WY,139
Data Engineer,SD,91
Data Analyst,NV,116
Research Scientist,NV,74
Data Engineer,RI,53
Data Analyst,AZ,77
Research Scientist,NJ,139
Research Scientist,TX,90
Data Analyst,WI,92
Data Engineer,WI,61
Data Engineer,UT,74
Data Engineer,FL,77
Data Scientist,LA,88
Data Scientist,SC,65
Research Scientist,NE,51
Data Analyst,TN,54
Research Scientist,IN,86
Data Scientist,MA,59
Data Engineer,NM,134
Research Scientist,NM,79
Data Engineer,ID,75
Data Analyst,IL,58
Data Scientist,NY,114
Data Analyst,OH,92
Research Scientist,SC,77
Research Scientist,TN,86
Data Scientist,VT,71
Data Engineer,KY,57
Research Scientist,ID,50
Data Analyst,RI,94
Research Scientist,LA,124
Data Engineer,NJ,84
Data Scientist,IN,123
Data Scientist,DC,58
Data Analyst,TX,81
Data Scientist,TX,150
Data Scientist,MS,89
Data Engineer,KS,67
Data Scientist,MT,109
Data Engineer,NH,139
Data Engineer,LA,65
Data Scientist,ID,75
Data Engineer,NH,148
Data Engineer,MN,60
Data Engineer,CA,59
Data Scientist,MA,62
Research Scientist,WY,106
Data Engineer,WI,103
Research Scientist,AL,91
Data Analyst,SC,83
Research Scientist,IL,108
Data Scientist,WY,150
Data Analyst,AL,93
Data Engineer,MD,72
Data Analyst,MO,64
Data Engineer,FL,132
Data Scientist,RI,99
Data Engineer,LA,139
Research Scientist,ND,132
Data Scientist,CA,115
Data Analyst,WI,108
Data Analyst,DE,131
Data Scientist,FL,105
Data Analyst,VA,81
Data Scientist,MD,73
Data Engineer,NM,132
Data Analyst,CO,70
Data Analyst,VT,128
Data Scientist,WV,149
Data Scientist,RI,57
Research Scientist,WA,81
Data Analyst,WY,150
Research Scientist,AZ,91
Research Scientist,MI,132
Research Scientist,NY,90
Data Analyst,DC,149
Data Engineer,IL,105
Research Scientist,LA,143
Data Scientist,MS,105
Research Scientist,OR,90
Data Engineer,MT,139
Data Engineer,NM,138
Data Analyst,CO,146
Research Scientist,CO,67
Research Scientist,VT,148
Research Scientist,KY,51
Data Analyst,RI,68
Data Scientist,KS,130
Research Scientist,CT,55
Data Scientist,KS,110
Data Engineer,UT,130
Data Scientist,WI,123
Data Scientist,KY,129
Data Engineer,WI,100
Data Scientist,NC,122
Data Analyst,CO,95
Research Scientist,ND,111
Data Analyst,CO,128
Data Analyst,SC,69
Data Analyst,WY,120
Data Analyst,NM,101
Data Scientist,LA,92
Data Scientist,TX,142
Data Scientist,OK,72
Data Engineer,IL,75
Data Scientist,NV,95
Data Engineer,WV,129
Data Engineer,OH,105
Data Analyst,VT,140
Data Analyst,OK,117
Research Scientist,OH,128
Data Engineer,WY,127
Data Scientist,SD,65
Data Scientist,CT,100
Data Scientist,NE,58
Data Scientist,MT,134
Data Analyst,NY,73
Research Scientist,NJ,144
Research Scientist,UT,52
Data Engineer,ND,135
Data Analyst,FL,57
Data Scientist,WA,80
Data Scientist,AL,92
Data Scientist,KY,134
Data Engineer,MD,88
Data Analyst,ND,70
Data Engineer,WV,85
Research Scientist,OH,108
Data Engineer,AR,113
Research Scientist,SC,50
Data Engineer,DE,142
Data Engineer,DE,62
Data Scientist,ID,131
Research Scientist,WY,66
Data Engineer,AL,113
Data Engineer,DC,94
Data Engineer,OR,136
Data Scientist,WI,132
Data Scientist,MA,56
Data Analyst,MD,75
Data Scientist,OR,135
Data Engineer,UT,138
Research Scientist,MO,81
Research Scientist,VT,148
Data Engineer,OK,132
Data Scientist,WI,105
Research Scientist,ID,143
Data Scientist,FL,135
Data Engineer,IL,59
Research Scientist,UT,147
Research Scientist,CT,52
Data Analyst,UT,117
Data Scientist,FL,80
Data Analyst,UT,51
Data Analyst,MN,81
Data Engineer,SC,71
Data Engineer,NJ,109
Data Analyst,MD,71
Data Analyst,AR,138
Research Scientist,AR,134
Data Analyst,NC,52
Data Engineer,NH,64
Data Engineer,AL,133
Research Scientist,IN,87
Data Analyst,UT,143
Research Scientist,ME,96
Data Analyst,KY,97
Data Scientist,KY,82
Research Scientist,NV,141
Data Scientist,NY,95
Data Engineer,NY,91
Research Scientist,VA,70
Data Engineer,VA,97
Data Engineer,TN,80
Research Scientist,SC,139
Data Engineer,IL,148
Research Scientist,NY,111
Data Analyst,VA,94
Data Engineer,MT,102
Data Analyst,IA,142
Data Engineer,DE,52
Data Engineer,LA,134
Research Scientist,KY,102
Data Engineer,OK,78
Research Scientist,PA,87
Data Engineer,NV,146
Data Analyst,LA,136
Data Scientist,CO,137
Data Analyst,IL,107
Data Analyst,OH,86
Data Analyst,FL,88
Data Engineer,AR,83
Research Scientist,MS,124
Data Engineer,ME,52
Research Scientist,LA,51
Data Engineer,AR,99
Data Scientist,ME,76
Research Scientist,KS,131
Data Scientist,ME,114
Research Scientist,MI,101
Research Scientist,MT,134
Data Analyst,MO,121
Data Scientist,TX,89
Data Engineer,WA,80
Research Scientist,CT,119
Data Analyst,WV,55
Data Scientist,ND,88
Data Engineer,ID,96
Data Analyst,SD,145
Research Scientist,DE,50
Data Scientist,DE,137
Data Scientist,AZ,69
Data Scientist,IN,139
Research Scientist,OK,55
Research Scientist,CO,72
Data Engineer,OR,79
Research Scientist,NY,127
Data Analyst,SC,114
Data Analyst,MS,94
Data Engineer,OR,53
Data Scientist,MA,143
Data Scientist,VT,109
Data Analyst,WY,89
Research Scientist,VT,59
Data Engineer,NY,121
Research Scientist,PA,82
Data Scientist,WV,112
Research Scientist,NV,135
Data Analyst,PA,129
Research Scientist,FL,69
Data Engineer,AR,64
Data Scientist,CT,117
Research Scientist,FL,104
Research Scientist,OK,79
Data Scientist,NH,96
Data Scientist,RI,96
Data Engineer,NV,50
Data Scientist,GA,74
Research Scientist,IA,121
Research Scientist,MT,58
Research Scientist,IL,97
Research Scientist,CO,62
Data Analyst,IL,88
Research Scientist,NM,60
Data Scientist,NV,53
Data Analyst,IN,81
Research Scientist,SD,89
Data Engineer,MI,75
Data Scientist,IA,105
Data Engineer,OH,99
Data Engineer,GA,105
Data Analyst,WI,56
Data Engineer,FL,98
Data Engineer,NV,128
Data Analyst,NJ,99
Data Engineer,SC,85
Data Analyst,VA,122
Data Scientist,DC,116
Data Scientist,ME,67
Data Analyst,ME,119
Data Scientist,KS,124
Research Scientist,NJ,120
Data Analyst,VT,82
Data Analyst,CA,122
Data Engineer,OK,76
Data Engineer,MT,60
Data Analyst,KY,67
Data Analyst,NE,136
Data Engineer,OH,57
Data Scientist,UT,63
Data Analyst,MT,65
Data Engineer,OK,65
Data Engineer,PA,63
Data Analyst,NH,137
Data Scientist,WY,89
Data Engineer,NV,97
Data Engineer,AZ,57
Data Scientist,ID,148
Data Analyst,MI,81
Research Scientist,VT,112
Data Engineer,ME,91
Data Scientist,AZ,134
Data Analyst,WI,67
Data Engineer,WY,68
Data Engineer,AR,70
Data Engineer,VA,149
Data Scientist,AZ,88
Data Scientist,IN,142
Data Engineer,CT,52
Data Engineer,NM,135
Data Scientist,ID,124
Research Scientist,CT,100
Research Scientist,WI,84
Research Scientist,MS,73
Data Analyst,IL,54
Data Engineer,MO,145
Research Scientist,WA,140
Data Scientist,AZ,51
Data Scientist,AZ,140
Data Engineer,WV,112
Data Analyst,VT,132
Data Engineer,AZ,105
Data Engineer,CO,53
Research Scientist,IL,65
Data Analyst,NC,83
Research Scientist,MI,101
Data Analyst,VT,101
Data Analyst,CO,91
Research Scientist,OR,51
Data Scientist,IL,101
Data Scientist,MN,105
Data Engineer,WI,53
Data Engineer,OK,144
Data Scientist,AL,141
Data Analyst,OH,95
Data Scientist,KS,148
Data Analyst,NE,113
Data Analyst,FL,112
Data Engineer,DC,135
Data Engineer,TN,108
Data Scientist,IA,95
Data Scientist,NE,68
Data Engineer,ME,106
Data Scientist,AR,133
Data Scientist,MA,77
Data Engineer,IN,125
Data Analyst,UT,57
Data Engineer,IL,107
Data Analyst,IN,67
Data Analyst,CO,146
Data Engineer,MI,107
Data Scientist,MA,125
Data Analyst,NM,86
Research Scientist,AZ,63
Research Scientist,AR,82
Data Engineer,FL,90
Data Engineer,CO,141
Data Scientist,RI,84
Research Scientist,DE,92
Research Scientist,AL,75
Data Engineer,CT,147
Data Scientist,NY,94
Data Analyst,TN,59
Data Scientist,NH,107
Data Scientist,LA,118
Data Scientist,VA,81
Data Scientist,NV,66
Research Scientist,OR,102
Data Scientist,MI,119
Data Scientist,AR,134
Data Analyst,WY,70
Data Analyst,IN,145
Research Scientist,MI,129
Research Scientist,UT,119
Data Analyst,AR,101
Data Engineer,AR,51
Data Engineer,NY,146
Data Analyst,MO,139
Data Analyst,DC,94
Data Analyst,VT,76
Data Analyst,MA,57
Data Engineer,OH,99
Data Analyst,NJ,100
Data Scientist,NC,114
Research Scientist,MS,75
Data Scientist,SD,122
Data Engineer,CO,100
Data Engineer,NC,61
Data Analyst,NJ,84
Data Analyst,OR,109
Data Analyst,KY,59
Data Scientist,NJ,52
Data Scientist,WI,85
Data Engineer,CT,65
Data Scientist,MD,148
Research Scientist,OR,149
Data Scientist,VT,112
Data Analyst,PA,88
Data Analyst,SC,85
Data Engineer,KY,59
Data Analyst,MA,113
Data Scientist,AL,66
Data Engineer,DC,55
Data Engineer,WY,110
Research Scientist,MO,101
Research Scientist,IL,137
Research Scientist,AL,124
Research Scientist,MI,61
Research Scientist,FL,128
Research Scientist,IL,134
Research Scientist,MS,62
Data Engineer,MO,60
Research Scientist,MN,78
Data Engineer,NC,118
Data Analyst,CO,91
Data Scientist,NE,50
Data Scientist,OK,50
Research Scientist,IA,148
Data Scientist,AR,98
Data Engineer,DE,109
Data Engineer,SD,130
Data Scientist,AZ,71
Research Scientist,KY,136
Data Engineer,MT,148
Data Engineer,AL,64
Data Analyst,GA,91
Data Scientist,IA,129
Data Analyst,SD,140
Data Engineer,FL,69
Data Scientist,LA,66
Research Scientist,MA,105
Data Analyst,RI,83
Research Scientist,DE,91
Data Analyst,GA,103
Data Engineer,MT,73
Data Scientist,SD,123
Data Scientist,VT,70
Data Engineer,CT,83
Research Scientist,IL,149
Research Scientist,NE,70
Data Scientist,CO,52
Data Engineer,LA,101
Research Scientist,NC,143
Research Scientist,MA,78
Data Analyst,UT,62
Research Scientist,IN,150
Data Scientist,NH,83
Data Scientist,IN,118
Data Scientist,CO,135
Research Scientist,TN,132
Data Scientist,KY,77
Research Scientist,DC,108
Data Scientist,CO,142
Data Scientist,IN,74
Data Scientist,CO,115
Research Scientist,NC,123
Data Scientist,NJ,84
Data Analyst,MO,87
Data Scientist,MN,114
Data Analyst,SD,142
Data Analyst,IN,89
Data Scientist,VT,55
Data Engineer,MI,115
Data Scientist,OR,70
Data Scientist,MN,140
Data Analyst,ND,73
Data Scientist,AZ,83
Data Engineer,ND,50
Data Analyst,IL,63
Data Scientist,SD,98
Data Engineer,GA,140
Data Scientist,MS,58
Data Engineer,TN,137
Data Scientist,MA,84
Data Engineer,DC,146
Data Analyst,WI,118
Data Scientist,ID,98
Data Analyst,MS,65
Data Analyst,ID,141
Data Analyst,OK,104
Data Engineer,OH,117
Data Engineer,WY,80
Research Scientist,OR,136
Data Engineer,MA,65
Data Engineer,CA,125
Data Scientist,SD,105
Data Scientist,RI,130
Data Scientist,MA,100
Data Engineer,CT,124
Data Engineer,SD,90
Data Analyst,SC,120
Data Engineer,VT,85
Data Analyst,LA,76
Data Scientist,CT,143
Data Scientist,MA,55
Data Analyst,NC,128
Research Scientist,NV,93
Data Analyst,RI,116
Data Scientist,RI,105
Data Scientist,IN,74
Research Scientist,ND,142
Data Scientist,MO,106
Data Scientist,NJ,134
Data Analyst,DE,122
Data Engineer,WY,72
Data Scientist,OK,73
Data Engineer,ND,133
Data Engineer,WI,74
Research Scientist,NV,93
Data Analyst,MO,60
Data Engineer,NV,147
Data Scientist,AL,101
Research Scientist,OH,53
Research Scientist,ND,110
Data Scientist,SC,54
Data Scientist,OK,87
Data Scientist,WI,114
Data Analyst,CO,93
Data Scientist,WV,78
Data Engineer,WI,60
Data Engineer,NV,143
Data Engineer,IL,98
Data Engineer,WV,121
Data Engineer,WY,76
Research Scientist,MT,142
Data Analyst,WI,67
Data Scientist,WI,76
Data Scientist,NJ,114
Data Scientist,NH,67
Data Analyst,TN,130
